location,lat,lon,gauge_id,gauge_name,gauge_country
1547.0,-38.34,141.61,1547.0,PORTLAND,AUSTRALIA
1548.0,50.78,0.06,1548.0,NEWHAVEN,UNITED KINGDOM
1549.0,-20.62,116.75,1549.0,KING_BAY,AUSTRALIA
1550.0,-35.02,137.77,1550.0,PORT_GILES,AUSTRALIA
1551.0,51.62,3.68,1551.0,ROOMPOT_BUITEN,"NETHERLANDS, KINGDOM OF THE"
1567.0,33.5,133.57,1567.0,KOCHI_III,JAPAN
1568.0,34.32,126.76,1568.0,WANDO,"KOREA, REPUBLIC OF"
1569.0,-20.28,148.78,1569.0,SHUTE_HARBOUR_2,AUSTRALIA
1571.0,8.27,-82.87,1571.0,PUERTO_ARMUELLES_B,PANAMA
1585.0,34.9,132.07,1585.0,HAMADA_II,JAPAN
1586.0,34.2,129.29,1586.0,IZUHARA_II,JAPAN
1587.0,41.24,140.38,1587.0,TAPPI,JAPAN
1588.0,33.96,126.3,1588.0,CHUJADO,"KOREA, REPUBLIC OF"
1589.0,3.98,103.43,1589.0,TANJUNG_GELANG,MALAYSIA
1590.0,-37.64,176.18,1590.0,TAURANGA,NEW ZEALAND
1591.0,3.05,101.36,1591.0,PELABUHAN_KELANG,MALAYSIA
1592.0,5.26,103.19,1592.0,CENDERING,MALAYSIA
1593.0,2.21,102.15,1593.0,TANJUNG_KELING,MALAYSIA
1594.0,4.24,100.61,1594.0,LUMUT,MALAYSIA
1595.0,5.42,100.35,1595.0,PULAU_PINANG,MALAYSIA
1596.0,41.45,140.25,1596.0,YOSIOKA,JAPAN
1597.0,48.48,-68.52,1597.0,RIMOUSKI,CANADA
1600.0,-6.15,39.18,1600.0,ZANZIBAR,"TANZANIA, UNITED REPUBLIC OF"
1603.0,-62.48,-59.63,1603.0,PUERTO_SOBERANIA,ANTARCTICA
1627.0,33.24,126.56,1627.0,SEOGWIPO,"KOREA, REPUBLIC OF"
1628.0,35.62,126.3,1628.0,WIDO,"KOREA, REPUBLIC OF"
1629.0,-17.58,146.08,1629.0,MOURILYAN_HARBOUR,AUSTRALIA
1630.0,-18.52,146.38,1630.0,LUCINDA,AUSTRALIA
1631.0,-21.65,115.13,1631.0,ONSLOW,AUSTRALIA
1632.0,52.93,1.3,1632.0,CROMER,UNITED KINGDOM
1633.0,48.86,-122.76,1633.0,CHERRY_POINT,UNITED STATES
1634.0,55.34,-160.5,1634.0,SAND_POINT,UNITED STATES
1635.0,36.97,-76.11,1635.0,CHESAPEAKE_BAY_BR. TUN.,UNITED STATES
1636.0,36.18,-75.75,1636.0,DUCK_PIER_OUTSIDE,UNITED STATES
1637.0,40.64,-74.14,1637.0,BERGEN_POINT,UNITED STATES
1638.0,27.98,-82.83,1638.0,CLEARWATER_BEACH,UNITED STATES
1639.0,40.77,-124.22,1639.0,N. SPIT,UNITED STATES
1640.0,42.74,-124.5,1640.0,PORT_ORFORD,UNITED STATES
1641.0,30.15,-85.67,1641.0,PANAMA_CITY,UNITED STATES
1643.0,-45.81,170.62,1643.0,PORT_CHALMERS,NEW ZEALAND
1644.0,-33.64,-78.83,1644.0,JUAN_FERNANDEZ-C,CHILE
1645.0,-0.43,-90.28,1645.0,BALTRA-B,ECUADOR
1671.0,24.33,124.16,1671.0,ISHIGAKI_II,JAPAN
1672.0,-19.67,63.42,1672.0,RODRIGUES_IS,MAURITIUS
1673.0,-20.15,57.5,1673.0,PORT_LOUIS_II,MAURITIUS
1674.0,22.29,114.21,1674.0,QUARRY_BAY,HONG KONG
1675.0,36.41,126.49,1675.0,BORYEONG,"KOREA, REPUBLIC OF"
1676.0,6.43,99.76,1676.0,PULAU_LANGKAWI,MALAYSIA
1677.0,1.33,103.44,1677.0,KUKUP,MALAYSIA
1678.0,2.81,104.14,1678.0,PULAU_TIOMAN,MALAYSIA
1679.0,38.43,26.72,1679.0,MENTES/IZMIR,TURKEY
1681.0,36.83,30.62,1681.0,ANTALYA_II,TURKEY
1696.0,26.61,-80.03,1696.0,LAKE_WORTH_PIER,UNITED STATES
1699.0,36.67,126.13,1699.0,ANHEUNG,"KOREA, REPUBLIC OF"
1700.0,51.71,-5.05,1700.0,MILFORD_HAVEN,UNITED KINGDOM
1701.0,24.71,-81.11,1701.0,VACA_KEY,UNITED STATES
1702.0,1.93,104.11,1702.0,TANJUNG_SEDILI,MALAYSIA
1703.0,6.23,102.11,1703.0,GETING,MALAYSIA
1704.0,-27.95,153.42,1704.0,GOLD_COAST_SEAWAY_2,AUSTRALIA
1706.0,43.13,17.2,1706.0,SUCURAJ,CROATIA
1707.0,-0.68,73.15,1707.0,GAN_II,MALDIVES
1708.0,9.78,125.5,1708.0,SURIGAO,PHILIPPINES
1711.0,12.33,121.08,1711.0,SAN_JOSE,PHILIPPINES
1730.0,9.55,112.88,1730.0,NAN_SHA,CHINA
1731.0,52.01,-4.98,1731.0,FISHGUARD_II,UNITED KINGDOM
1733.0,5.98,116.07,1733.0,KOTA_KINABALU,MALAYSIA
1734.0,4.23,117.88,1734.0,TAWAU,MALAYSIA
1735.0,35.82,14.53,1735.0,MARSAXLOKK  ,MALTA
1745.0,16.83,112.33,1745.0,XI_SHA,CHINA
1746.0,1.27,103.85,1746.0,TANJONG_PAGAR,SINGAPORE
1747.0,46.5,-1.79,1747.0,LES_SABLES_D OLONNE,FRANCE
1748.0,63.44,10.39,1748.0,TRONDHEIM_2,NORWAY
1749.0,-10.52,142.21,1749.0,TURTLE_HEAD,AUSTRALIA
1750.0,-39.48,176.92,1750.0,NAPIER,NEW ZEALAND
1751.0,-26.29,-80.11,1751.0,SAN_FELIX,CHILE
1753.0,4.18,73.53,1753.0,MALE-B,MALDIVES
1758.0,51.21,-3.13,1758.0,HINKLEY_POINT,UNITED KINGDOM
1759.0,59.04,10.95,1759.0,VIKER,NORWAY
1760.0,-23.16,150.79,1760.0,ROSSLYN_BAY,AUSTRALIA
1761.0,-31.83,115.74,1761.0,HILLARYS,AUSTRALIA
1762.0,-21.95,114.14,1762.0,EXMOUTH,AUSTRALIA
1764.0,42.05,3.21,1764.0,L'ESTARTIT,SPAIN
1772.0,55.63,-6.19,1772.0,ISLAY,UNITED KINGDOM
1773.0,50.61,-2.45,1773.0,WEYMOUTH,UNITED KINGDOM
1775.0,58.46,-5.05,1775.0,KINLOCHBERVIE,UNITED KINGDOM
1780.0,73.22,113.5,1780.0,ANABAR,RUSSIAN FEDERATION
1784.0,16.22,-61.53,1784.0,POINTE-A-PITRE,GUADELOUPE
1789.0,34.35,134.06,1789.0,TAKAMATSU_II,JAPAN
1790.0,34.68,135.19,1790.0,KOBE_II,JAPAN
1792.0,10.45,99.25,1792.0,KO_MATTAPHON,THAILAND
1793.0,54.09,-4.77,1793.0,PORT_ERIN,ISLE OF MAN
1794.0,54.65,-3.57,1794.0,WORKINGTON,UNITED KINGDOM
1795.0,49.18,-2.12,1795.0,ST_HELIER,JERSEY
1796.0,-51.69,-57.82,1796.0,STANLEY_II,FALKLAND ISLANDS (MALVINAS)
1797.0,32.47,34.86,1797.0,HADERA,ISRAEL
1799.0,50.52,-128.03,1799.0,WINTER_HARBOUR,CANADA
1800.0,64.5,-165.43,1800.0,NOME,UNITED STATES
1801.0,43.53,-1.51,1801.0,BOUCAU,FRANCE
1802.0,28.14,-15.41,1802.0,LAS_PALMAS_D,SPAIN
1803.0,28.48,-16.24,1803.0,TENERIFE,SPAIN
1804.0,1.37,172.93,1804.0,BETIO,KIRIBATI
1805.0,-17.6,177.44,1805.0,LAUTOKA,FIJI
1806.0,43.35,-3.05,1806.0,BILBAO,SPAIN
1807.0,43.46,-3.79,1807.0,SANTANDER_III,SPAIN
1808.0,43.36,-8.39,1808.0,LA_CORUNA_III,SPAIN
1809.0,36.8,-6.34,1809.0,BONANZA,SPAIN
1810.0,36.71,-4.42,1810.0,MALAGA_II,SPAIN
1811.0,41.34,2.17,1811.0,BARCELONA,SPAIN
1812.0,55.25,14.84,1812.0,TEJN,DENMARK
1813.0,39.44,-0.31,1813.0,VALENCIA,SPAIN
1816.0,14.68,-17.42,1816.0,DAKAR_2,SENEGAL
1830.0,33.92,130.93,1830.0,SHIMONOSEKI_III,JAPAN
1833.0,3.26,113.06,1833.0,BINTULU,MALAYSIA
1834.0,5.81,118.07,1834.0,SANDAKAN,MALAYSIA
1835.0,29.73,-93.87,1835.0,SABINE_PASS_NORTH,UNITED STATES
1836.0,-38.55,143.99,1836.0,LORNE,AUSTRALIA
1838.0,7.11,171.37,1838.0,MAJURO-C,MARSHALL ISLANDS
1839.0,-8.5,179.2,1839.0,FUNAFUTI_B,TUVALU
1840.0,-13.83,-171.76,1840.0,APIA_B,SAMOA
1841.0,-17.76,168.31,1841.0,PORT_VILA_B,VANUATU
1842.0,-21.14,-175.18,1842.0,NUKU'ALOFA_B,TONGA
1843.0,-21.2,-159.78,1843.0,RAROTONGA_B,COOK ISLANDS
1844.0,-0.53,166.91,1844.0,NAURU-B,NAURU
1846.0,-4.67,55.53,1846.0,POINT_LA_RUE,SEYCHELLES
1849.0,-49.35,70.26,1849.0,KERGUELEN,FRENCH SOUTHERN TERRITORIES
1854.0,53.33,-3.83,1854.0,LLANDUDNO,UNITED KINGDOM
1857.0,70.4,-148.53,1857.0,PRUDHOE_BAY,UNITED STATES
1858.0,25.73,-80.16,1858.0,VIRGINIA_KEY,UNITED STATES
1859.0,44.12,15.23,1859.0,ZADAR,CROATIA
1860.0,-2.04,147.37,1860.0,LOMBRUM,PAPUA NEW GUINEA
1861.0,-9.43,159.96,1861.0,HONIARA-B,SOLOMON ISLANDS
1867.0,55.21,-6.66,1867.0,PORTRUSH,UNITED KINGDOM
1871.0,43.56,-5.7,1871.0,GIJON_II,SPAIN
1877.0,5.02,118.35,1877.0,LAHAT_DATU,MALAYSIA
1878.0,50.71,-1.87,1878.0,BOURNEMOUTH,UNITED KINGDOM
1879.0,5.27,115.25,1879.0,LABUAN_2,MALAYSIA
1883.0,37.13,-6.83,1883.0,HUELVA,SPAIN
1887.0,20.68,58.87,1887.0,MASIRAH,OMAN
1891.0,22.27,114.29,1891.0,TAI_MIU_WAN,HONG KONG
1892.0,39.55,2.64,1892.0,PALMA_DE_MALLORCA,SPAIN
1894.0,1.28,103.67,1894.0,TUAS,SINGAPORE
1895.0,1.3,103.77,1895.0,WEST_COAST,SINGAPORE
1896.0,1.34,103.63,1896.0,WEST_TUAS,SINGAPORE
1897.0,42.6,-8.77,1897.0,VILLAGARCIA,SPAIN
1898.0,42.24,-8.73,1898.0,VIGO_II,SPAIN
1902.0,22.22,113.89,1902.0,SHEK_PIK,HONG KONG
1903.0,27.58,-97.22,1903.0,CORPUS_CHRISTI,UNITED STATES
1910.0,19.83,-77.73,1910.0,CABO_CRUZ,CUBA
1914.0,16.75,-22.98,1914.0,PALMEIRA,CAPE VERDE
1915.0,45.57,-1.06,1915.0,PORT_BLOC,FRANCE
1921.0,47.54,-2.9,1921.0,LE_CROUESTY,FRANCE
1923.0,36.68,129.45,1923.0,HUPO,"KOREA, REPUBLIC OF"
1925.0,6.98,158.2,1925.0,POHNPEI_C,"MICRONESIA, FEDERATED STATES OF"
2021.0,21.75,-79.99,2021.0,CASILDA_II,CUBA
2025.0,68.8,49.33,2025.0,BUGRINO,RUSSIAN FEDERATION
2026.0,69.55,32.43,2026.0,MYS_PIKSHUEVA,RUSSIAN FEDERATION
2027.0,69.2,33.48,2027.0,POLYARNIY,RUSSIAN FEDERATION
2028.0,69.2,35.12,2028.0,TERIBERKA,RUSSIAN FEDERATION
2072.0,-23.58,150.87,2072.0,PORT_ALMA,AUSTRALIA
2073.0,-25.3,152.92,2073.0,URANGAN_II,AUSTRALIA
2074.0,-20.02,148.25,2074.0,BOWEN_II,AUSTRALIA
2101.0,65.7,23.1,2101.0,KALIX,SWEDEN
2102.0,63.19,19.01,2102.0,SKAGSUDDE,SWEDEN
2103.0,60.41,18.21,2103.0,FORSMARK,SWEDEN
2104.0,58.55,16.84,2104.0,MARVIKEN,SWEDEN
2105.0,57.64,18.28,2105.0,VISBY,SWEDEN
2106.0,57.27,16.48,2106.0,OSKARSHAMN,SWEDEN
2107.0,55.56,14.36,2107.0,SIMRISHAMN,SWEDEN
2108.0,55.42,12.83,2108.0,SKANOR,SWEDEN
2109.0,55.76,12.9,2109.0,BARSEBACK,SWEDEN
2110.0,56.14,12.58,2110.0,VIKEN,SWEDEN
2111.0,57.25,12.11,2111.0,RINGHALS,SWEDEN
2112.0,58.09,11.83,2112.0,STENUNGSUND,SWEDEN
2113.0,59.0,11.13,2113.0,KUNGSVIK,SWEDEN
2123.0,28.41,-80.59,2123.0,TRIDENT_PIER,UNITED STATES
2125.0,38.91,-123.71,2125.0,ARENA_COVE,UNITED STATES
2126.0,34.41,-119.69,2126.0,SANTA_BARBARA,UNITED STATES
2127.0,48.12,-123.44,2127.0,PORT_ANGELES,UNITED STATES
2128.0,20.04,-155.83,2128.0,KAWAIHAE,UNITED STATES
2133.0,57.72,11.97,2133.0,GOTEBORG-RINGON,SWEDEN
2183.0,-4.07,39.65,2183.0,MOMBASA_II,KENYA
2198.0,-2.27,40.9,2198.0,LAMU_B,KENYA
2215.0,30.33,-89.33,2215.0,BAY_WAVELAND_YACHT_CLUB_II,UNITED STATES
2261.0,-20.2,-70.15,2261.0,IQUIQUE_II,CHILE
2262.0,-39.88,-73.42,2262.0,CORRAL_II,CHILE
2263.0,-53.12,-70.86,2263.0,PUNTA_ARENAS_II,CHILE
2264.0,-41.87,-73.83,2264.0,ANCUD,CHILE
2292.0,38.33,-75.09,2292.0,OCEAN_CITY_INLET,UNITED STATES
2294.0,35.22,-75.64,2294.0,CAPE_HATTERAS,UNITED STATES
2295.0,34.72,-76.67,2295.0,BEAUFORT,UNITED STATES
2310.0,-28.54,153.55,2310.0,BRUNSWICK_HEADS,AUSTRALIA
2311.0,-30.3,153.15,2311.0,COFFS_HARBOUR_III,AUSTRALIA
2312.0,-35.12,150.71,2312.0,JERVIS_BAY_II,AUSTRALIA
2313.0,-31.43,152.91,2313.0,PORT_MACQUARIE,AUSTRALIA
2314.0,-28.17,153.55,2314.0,TWEED_HEADS,AUSTRALIA
2316.0,-32.71,152.18,2316.0,PORT_STEPHENS,AUSTRALIA
2322.0,40.81,-73.77,2322.0,KINGS_POINT,UNITED STATES
2323.0,39.21,-76.25,2323.0,TOLCHESTER_BEACH,UNITED STATES
2324.0,37.99,-76.47,2324.0,LEWISETTA,UNITED STATES
2325.0,35.8,-75.55,2325.0,OREGON_INLET_MARINA,UNITED STATES
2326.0,30.4,-81.43,2326.0,MAYPORT,UNITED STATES
2329.0,37.51,-122.21,2329.0,REDWOOD_CITY,UNITED STATES
2330.0,38.05,-122.04,2330.0,PORT_CHICAGO,UNITED STATES
2356.0,-18.13,178.43,2356.0,SUVA-B,FIJI
2358.0,-33.83,151.26,2358.0,SYDNEY_PORT_JACKSON,AUSTRALIA
1002500410.0,65.0,41.0,,,
1002900240.0,61.0,24.0,,,
1003000110.0,60.0,11.0,,,
1003000250.0,60.0,25.0,,,
1003000300.0,60.0,30.0,,,
1003100180.0,59.0,18.0,,,
1003100250.0,59.0,25.0,,,
1003200120.0,58.0,12.0,,,
1003300240.0,57.0,24.0,,,
1003400130.0,56.0,13.0,,,
1003403560.0,56.0,-4.0,,,
1003403570.0,56.0,-3.0,,,
1003500210.0,55.0,21.0,,,
1003503540.0,55.0,-6.0,,,
1003503580.0,55.0,-2.0,,,
1003503590.0,55.0,-1.0,,,
1003600000.0,54.0,0.0,,,
1003600100.0,54.0,10.0,,,
1003600190.0,54.0,19.0,,,
1003603570.0,54.0,-3.0,,,
1003603580.0,54.0,-2.0,,,
1003700090.0,53.0,9.0,,,
1003700150.0,53.0,15.0,,,
1003703540.0,53.0,-6.0,,,
1003703570.0,53.0,-3.0,,,
1003703580.0,53.0,-2.0,,,
1003703590.0,53.0,-1.0,,,
1003800000.0,52.0,0.0,,,
1003800010.0,52.0,1.0,,,
1003800040.0,52.0,4.0,,,
1003800050.0,52.0,5.0,,,
1003803560.0,52.0,-4.0,,,
1003803570.0,52.0,-3.0,,,
1003803580.0,52.0,-2.0,,,
1003900000.0,51.0,0.0,,,
1003900030.0,51.0,3.0,,,
1003900040.0,51.0,4.0,,,
1003900050.0,51.0,5.0,,,
1003903570.0,51.0,-3.0,,,
1003903580.0,51.0,-2.0,,,
1003903590.0,51.0,-1.0,,,
1004000030.0,50.0,3.0,,,
1004000040.0,50.0,4.0,,,
1004100010.0,49.0,1.0,,,
1004102370.0,49.0,-123.0,,,
1004200380.0,48.0,38.0,,,
1004202370.0,48.0,-123.0,,,
1004202380.0,48.0,-122.0,,,
1004203580.0,48.0,-2.0,,,
1004300290.0,47.0,29.0,,,
1004300320.0,47.0,32.0,,,
1004300380.0,47.0,38.0,,,
1004300400.0,47.0,40.0,,,
1004303580.0,47.0,-2.0,,,
1004400120.0,46.0,12.0,,,
1004400160.0,46.0,16.0,,,
1004400310.0,46.0,31.0,,,
1004402370.0,46.0,-123.0,,,
1004500080.0,45.0,8.0,,,
1004500100.0,45.0,10.0,,,
1004500110.0,45.0,11.0,,,
1004500120.0,45.0,12.0,,,
1004500340.0,45.0,34.0,,,
1004500390.0,45.0,39.0,,,
1004502960.0,45.0,-64.0,,,
1004503590.0,45.0,-1.0,,,
1004600040.0,44.0,4.0,,,
1004600050.0,44.0,5.0,,,
1004600070.0,44.0,7.0,,,
1004600090.0,44.0,9.0,,,
1004600110.0,44.0,11.0,,,
1004600180.0,44.0,18.0,,,
1004600400.0,44.0,40.0,,,
1004601420.0,44.0,142.0,,,
1004700060.0,43.0,6.0,,,
1004700280.0,43.0,28.0,,,
1004701300.0,43.0,130.0,,,
1004701320.0,43.0,132.0,,,
1004701410.0,43.0,141.0,,,
1004703570.0,43.0,-3.0,,,
1004800120.0,42.0,12.0,,,
1004800140.0,42.0,14.0,,,
1004801200.0,42.0,120.0,,,
1004801220.0,42.0,122.0,,,
1004801300.0,42.0,130.0,,,
1004802860.0,42.0,-74.0,,,
1004802870.0,42.0,-73.0,,,
1004802880.0,42.0,-72.0,,,
1004802890.0,42.0,-71.0,,,
1004803510.0,42.0,-9.0,,,
1004900020.0,41.0,2.0,,,
1004900130.0,41.0,13.0,,,
1004900140.0,41.0,14.0,,,
1004900150.0,41.0,15.0,,,
1004900160.0,41.0,16.0,,,
1004900170.0,41.0,17.0,,,
1004900200.0,41.0,20.0,,,
1004900230.0,41.0,23.0,,,
1004900290.0,41.0,29.0,,,
1004900300.0,41.0,30.0,,,
1004900360.0,41.0,36.0,,,
1004901210.0,41.0,121.0,,,
1004901220.0,41.0,122.0,,,
1004901230.0,41.0,123.0,,,
1004902850.0,41.0,-75.0,,,
1004902860.0,41.0,-74.0,,,
1004902870.0,41.0,-73.0,,,
1004903510.0,41.0,-9.0,,,
1005000030.0,40.0,3.0,,,
1005000170.0,40.0,17.0,,,
1005000280.0,40.0,28.0,,,
1005000290.0,40.0,29.0,,,
1005000310.0,40.0,31.0,,,
1005001170.0,40.0,117.0,,,
1005001180.0,40.0,118.0,,,
1005001200.0,40.0,120.0,,,
1005001220.0,40.0,122.0,,,
1005001230.0,40.0,123.0,,,
1005001240.0,40.0,124.0,,,
1005001280.0,40.0,128.0,,,
1005001400.0,40.0,140.0,,,
1005002830.0,40.0,-77.0,,,
1005002840.0,40.0,-76.0,,,
1005002850.0,40.0,-75.0,,,
1005100000.0,39.0,0.0,,,
1005100090.0,39.0,9.0,,,
1005100270.0,39.0,27.0,,,
1005101170.0,39.0,117.0,,,
1005101220.0,39.0,122.0,,,
1005101260.0,39.0,126.0,,,
1005101270.0,39.0,127.0,,,
1005102390.0,39.0,-121.0,,,
1005102830.0,39.0,-77.0,,,
1005103510.0,39.0,-9.0,,,
1005200000.0,38.0,0.0,,,
1005200130.0,38.0,13.0,,,
1005200150.0,38.0,15.0,,,
1005200240.0,38.0,24.0,,,
1005200270.0,38.0,27.0,,,
1005200290.0,38.0,29.0,,,
1005200370.0,38.0,37.0,,,
1005201170.0,38.0,117.0,,,
1005201210.0,38.0,121.0,,,
1005201220.0,38.0,122.0,,,
1005201270.0,38.0,127.0,,,
1005201390.0,38.0,139.0,,,
1005201410.0,38.0,141.0,,,
1005202370.0,38.0,-123.0,,,
1005202380.0,38.0,-122.0,,,
1005202390.0,38.0,-121.0,,,
1005202830.0,38.0,-77.0,,,
1005203590.0,38.0,-1.0,,,
1005300030.0,37.0,3.0,,,
1005300080.0,37.0,8.0,,,
1005300100.0,37.0,10.0,,,
1005300310.0,37.0,31.0,,,
1005300350.0,37.0,35.0,,,
1005300370.0,37.0,37.0,,,
1005301180.0,37.0,118.0,,,
1005301190.0,37.0,119.0,,,
1005301200.0,37.0,120.0,,,
1005301210.0,37.0,121.0,,,
1005301220.0,37.0,122.0,,,
1005301270.0,37.0,127.0,,,
1005301370.0,37.0,137.0,,,
1005301380.0,37.0,138.0,,,
1005301400.0,37.0,140.0,,,
1005301410.0,37.0,141.0,,,
1005302380.0,37.0,-122.0,,,
1005302840.0,37.0,-76.0,,,
1005303540.0,37.0,-6.0,,,
1005303560.0,37.0,-4.0,,,
1005400030.0,36.0,3.0,,,
1005400050.0,36.0,5.0,,,
1005400070.0,36.0,7.0,,,
1005400360.0,36.0,36.0,,,
1005400370.0,36.0,37.0,,,
1005401190.0,36.0,119.0,,,
1005401200.0,36.0,120.0,,,
1005401270.0,36.0,127.0,,,
1005401280.0,36.0,128.0,,,
1005401290.0,36.0,129.0,,,
1005401390.0,36.0,139.0,,,
1005401400.0,36.0,140.0,,,
1005403540.0,36.0,-6.0,,,
1005403550.0,36.0,-5.0,,,
1005403590.0,36.0,-1.0,,,
1005500110.0,35.0,11.0,,,
1005500360.0,35.0,36.0,,,
1005500370.0,35.0,37.0,,,
1005501180.0,35.0,118.0,,,
1005501190.0,35.0,119.0,,,
1005501200.0,35.0,120.0,,,
1005501270.0,35.0,127.0,,,
1005501290.0,35.0,129.0,,,
1005501340.0,35.0,134.0,,,
1005501360.0,35.0,136.0,,,
1005501370.0,35.0,137.0,,,
1005501380.0,35.0,138.0,,,
1005502410.0,35.0,-119.0,,,
1005502420.0,35.0,-118.0,,,
1005502430.0,35.0,-117.0,,,
1005503580.0,35.0,-2.0,,,
1005600350.0,34.0,35.0,,,
1005600360.0,34.0,36.0,,,
1005601180.0,34.0,118.0,,,
1005601190.0,34.0,119.0,,,
1005601270.0,34.0,127.0,,,
1005601300.0,34.0,130.0,,,
1005601320.0,34.0,132.0,,,
1005601330.0,34.0,133.0,,,
1005601340.0,34.0,134.0,,,
1005602410.0,34.0,-119.0,,,
1005602420.0,34.0,-118.0,,,
1005602430.0,34.0,-117.0,,,
1005602810.0,34.0,-79.0,,,
1005603520.0,34.0,-8.0,,,
1005603530.0,34.0,-7.0,,,
1005603540.0,34.0,-6.0,,,
1005700130.0,33.0,13.0,,,
1005700350.0,33.0,35.0,,,
1005700360.0,33.0,36.0,,,
1005701190.0,33.0,119.0,,,
1005701200.0,33.0,120.0,,,
1005701300.0,33.0,130.0,,,
1005701310.0,33.0,131.0,,,
1005701320.0,33.0,132.0,,,
1005702430.0,33.0,-117.0,,,
1005702450.0,33.0,-115.0,,,
1005702800.0,33.0,-80.0,,,
1005800150.0,32.0,15.0,,,
1005800200.0,32.0,20.0,,,
1005800340.0,32.0,34.0,,,
1005800350.0,32.0,35.0,,,
1005800360.0,32.0,36.0,,,
1005801190.0,32.0,119.0,,,
1005801200.0,32.0,120.0,,,
1005801210.0,32.0,121.0,,,
1005801220.0,32.0,122.0,,,
1005801310.0,32.0,131.0,,,
1005802430.0,32.0,-117.0,,,
1005802790.0,32.0,-81.0,,,
1005803510.0,32.0,-9.0,,,
1005900300.0,31.0,30.0,,,
1005900310.0,31.0,31.0,,,
1005900320.0,31.0,32.0,,,
1005900350.0,31.0,35.0,,,
1005900490.0,31.0,49.0,,,
1005901190.0,31.0,119.0,,,
1005901200.0,31.0,120.0,,,
1005901210.0,31.0,121.0,,,
1005902720.0,31.0,-88.0,,,
1006000310.0,30.0,31.0,,,
1006000330.0,30.0,33.0,,,
1006000480.0,30.0,48.0,,,
1006001200.0,30.0,120.0,,,
1006001210.0,30.0,121.0,,,
1006001220.0,30.0,122.0,,,
1006002650.0,30.0,-95.0,,,
1006002680.0,30.0,-92.0,,,
1006002690.0,30.0,-91.0,,,
1006002700.0,30.0,-90.0,,,
1006002730.0,30.0,-87.0,,,
1006002780.0,30.0,-82.0,,,
1006003500.0,30.0,-10.0,,,
1006100480.0,29.0,48.0,,,
1006101200.0,29.0,120.0,,,
1006101210.0,29.0,121.0,,,
1006102490.0,29.0,-111.0,,,
1006102790.0,29.0,-81.0,,,
1006201190.0,28.0,119.0,,,
1006201200.0,28.0,120.0,,,
1006201210.0,28.0,121.0,,,
1006202630.0,28.0,-97.0,,,
1006202780.0,28.0,-82.0,,,
1006202790.0,28.0,-81.0,,,
1006203450.0,28.0,-15.0,,,
1006300500.0,27.0,50.0,,,
1006300560.0,27.0,56.0,,,
1006301200.0,27.0,120.0,,,
1006302500.0,27.0,-110.0,,,
1006302770.0,27.0,-83.0,,,
1006302780.0,27.0,-82.0,,,
1006302800.0,27.0,-80.0,,,
1006400500.0,26.0,50.0,,,
1006400510.0,26.0,51.0,,,
1006401190.0,26.0,119.0,,,
1006401280.0,26.0,128.0,,,
1006402510.0,26.0,-109.0,,,
1006402620.0,26.0,-98.0,,,
1006402780.0,26.0,-82.0,,,
1006402800.0,26.0,-80.0,,,
1006500500.0,25.0,50.0,,,
1006500510.0,25.0,51.0,,,
1006500520.0,25.0,52.0,,,
1006500550.0,25.0,55.0,,,
1006500670.0,25.0,67.0,,,
1006501170.0,25.0,117.0,,,
1006501180.0,25.0,118.0,,,
1006501190.0,25.0,119.0,,,
1006501210.0,25.0,121.0,,,
1006501220.0,25.0,122.0,,,
1006502530.0,25.0,-107.0,,,
1006600380.0,24.0,38.0,,,
1006600540.0,24.0,54.0,,,
1006600560.0,24.0,56.0,,,
1006600590.0,24.0,59.0,,,
1006600900.0,24.0,90.0,,,
1006600910.0,24.0,91.0,,,
1006601130.0,24.0,113.0,,,
1006601150.0,24.0,115.0,,,
1006601160.0,24.0,116.0,,,
1006601170.0,24.0,117.0,,,
1006601180.0,24.0,118.0,,,
1006601210.0,24.0,121.0,,,
1006700700.0,23.0,70.0,,,
1006700710.0,23.0,71.0,,,
1006700730.0,23.0,73.0,,,
1006700880.0,23.0,88.0,,,
1006700890.0,23.0,89.0,,,
1006700900.0,23.0,90.0,,,
1006700910.0,23.0,91.0,,,
1006701080.0,23.0,108.0,,,
1006701100.0,23.0,110.0,,,
1006701120.0,23.0,112.0,,,
1006701130.0,23.0,113.0,,,
1006701140.0,23.0,114.0,,,
1006701150.0,23.0,115.0,,,
1006701160.0,23.0,116.0,,,
1006701170.0,23.0,117.0,,,
1006701200.0,23.0,120.0,,,
1006702540.0,23.0,-106.0,,,
1006702780.0,23.0,-82.0,,,
1006800390.0,22.0,39.0,,,
1006800700.0,22.0,70.0,,,
1006800710.0,22.0,71.0,,,
1006800720.0,22.0,72.0,,,
1006800730.0,22.0,73.0,,,
1006800870.0,22.0,87.0,,,
1006800920.0,22.0,92.0,,,
1006801080.0,22.0,108.0,,,
1006801090.0,22.0,109.0,,,
1006801110.0,22.0,111.0,,,
1006801120.0,22.0,112.0,,,
1006801130.0,22.0,113.0,,,
1006801140.0,22.0,114.0,,,
1006802550.0,22.0,-105.0,,,
1006802620.0,22.0,-98.0,,,
1006900400.0,21.0,40.0,,,
1006900730.0,21.0,73.0,,,
1006901060.0,21.0,106.0,,,
1006901070.0,21.0,107.0,,,
1006901090.0,21.0,109.0,,,
1006901100.0,21.0,110.0,,,
1006901110.0,21.0,111.0,,,
